_;;;;;;;;;;;
Axis;Energy;Elements=;191;;;;;;;;
Axis;Position;Elements=;1;;;;;;;;
Axis;X;Elements=;1;;;;;;;;
Axis;Y;Elements=;1;;;;;;;;
;;;;;;;;;;;
C:\Mac\Home\Documents\Avantage\Old graphene\G-Si111-front side\Data Grid 3.DATA\C1s Scan.VGD;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;Position (Pos)\;Pt #002;;;;;;;;;
;X (X)\µm;52578.6;;;;;;;;;
;Y (Y)\µm;21352.2;;;;;;;;;
Binding Energy (E);;;;Fitted envelope;Fitted Peak sp2;Fitted Peak sp3;Fitted Peak C-O;Fitted Peak C=O;Fitted Peak SiC;Fitted Peak pi-pi;Backgnd.
eV;;Counts / s;;Counts / s;Counts / s;Counts / s;Counts / s;Counts / s;Counts / s;Counts / s;Counts / s
298.080;;2550.09;;2572.33;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
297.980;;2537.50;;2620.47;2590.93;2590.93;2590.93;2590.93;2590.93;2620.47;2590.93
297.880;;2628.75;;2625.62;2590.74;2590.74;2590.74;2590.74;2590.74;2625.62;2590.74
297.780;;2647.40;;2628.83;2590.57;2590.57;2590.57;2590.57;2590.57;2628.83;2590.57
297.680;;2582.31;;2630.89;2590.40;2590.40;2590.40;2590.40;2590.40;2630.89;2590.40
297.580;;2589.65;;2632.42;2590.13;2590.13;2590.13;2590.13;2590.13;2632.42;2590.13
297.480;;2701.69;;2633.85;2589.86;2589.86;2589.86;2589.86;2589.86;2633.85;2589.86
297.380;;2650.90;;2635.37;2589.60;2589.60;2589.60;2589.60;2589.60;2635.37;2589.60
297.280;;2606.61;;2636.96;2589.32;2589.32;2589.32;2589.32;2589.32;2636.96;2589.32
297.180;;2612.76;;2638.70;2589.08;2589.08;2589.08;2589.08;2589.08;2638.70;2589.08
297.080;;2532.94;;2640.55;2588.82;2588.82;2588.82;2588.83;2588.82;2640.54;2588.82
296.980;;2712.67;;2642.48;2588.53;2588.53;2588.53;2588.53;2588.53;2642.48;2588.53
296.880;;2721.52;;2644.53;2588.21;2588.21;2588.21;2588.21;2588.21;2644.53;2588.21
296.780;;2647.68;;2646.69;2587.84;2587.84;2587.84;2587.85;2587.84;2646.68;2587.84
296.680;;2683.84;;2648.92;2587.39;2587.39;2587.39;2587.40;2587.39;2648.91;2587.39
296.580;;2698.67;;2651.35;2586.96;2586.96;2586.96;2586.97;2586.96;2651.33;2586.96
296.480;;2669.33;;2653.95;2586.51;2586.51;2586.51;2586.53;2586.51;2653.93;2586.51
296.380;;2740.32;;2656.75;2586.06;2586.06;2586.06;2586.09;2586.06;2656.73;2586.06
296.280;;2656.57;;2659.74;2585.56;2585.56;2585.56;2585.60;2585.56;2659.70;2585.56
296.180;;2756.86;;2662.96;2585.06;2585.06;2585.06;2585.11;2585.06;2662.92;2585.06
296.080;;2693.77;;2666.41;2584.53;2584.53;2584.53;2584.59;2584.53;2666.35;2584.53
295.980;;2733.95;;2670.11;2583.96;2583.96;2583.96;2584.04;2583.96;2670.04;2583.96
295.880;;2798.32;;2674.07;2583.35;2583.35;2583.35;2583.44;2583.35;2673.98;2583.35
295.780;;2737.12;;2678.37;2582.73;2582.73;2582.73;2582.85;2582.73;2678.25;2582.73
295.680;;2754.36;;2683.01;2582.09;2582.09;2582.09;2582.24;2582.09;2682.86;2582.09
295.580;;2733.45;;2688.03;2581.44;2581.44;2581.44;2581.63;2581.44;2687.85;2581.44
295.480;;2736.50;;2693.53;2580.84;2580.84;2580.84;2581.07;2580.84;2693.30;2580.84
295.380;;2716.30;;2699.53;2580.28;2580.28;2580.28;2580.57;2580.28;2699.25;2580.28
295.280;;2643.45;;2706.11;2579.81;2579.81;2579.81;2580.16;2579.81;2705.76;2579.81
295.180;;2610.32;;2713.24;2579.34;2579.34;2579.34;2579.77;2579.34;2712.81;2579.34
295.080;;2712.70;;2720.94;2578.87;2578.87;2578.87;2579.40;2578.87;2720.42;2578.87
294.980;;2732.01;;2729.23;2578.37;2578.37;2578.37;2579.01;2578.37;2728.59;2578.37
294.880;;2763.12;;2738.13;2577.83;2577.83;2577.83;2578.61;2577.83;2737.35;2577.83
294.780;;2716.37;;2747.70;2577.28;2577.28;2577.28;2578.22;2577.28;2746.75;2577.28
294.680;;2627.33;;2757.95;2576.68;2576.68;2576.69;2577.82;2576.68;2756.80;2576.68
294.580;;2786.24;;2768.95;2576.11;2576.11;2576.11;2577.48;2576.11;2767.57;2576.11
294.480;;2691.66;;2780.70;2575.53;2575.53;2575.54;2577.18;2575.53;2779.05;2575.53
294.380;;2755.79;;2793.16;2574.93;2574.93;2574.93;2576.89;2574.93;2791.19;2574.93
294.280;;2774.92;;2806.27;2574.25;2574.25;2574.26;2576.59;2574.25;2803.92;2574.25
294.180;;2748.16;;2820.08;2573.59;2573.59;2573.61;2576.38;2573.59;2817.27;2573.59
294.080;;2737.15;;2834.39;2572.86;2572.86;2572.90;2576.17;2572.86;2831.05;2572.86
293.980;;2817.69;;2849.11;2572.09;2572.09;2572.13;2576.00;2572.09;2845.15;2572.09
293.880;;2845.39;;2864.04;2571.20;2571.20;2571.27;2575.83;2571.20;2859.34;2571.20
293.780;;2957.90;;2878.96;2570.23;2570.23;2570.33;2575.68;2570.23;2873.40;2570.23
293.680;;2903.00;;2893.60;2569.14;2569.14;2569.28;2575.55;2569.14;2887.04;2569.14
293.580;;2949.53;;2907.70;2567.96;2567.96;2568.16;2575.49;2567.96;2899.96;2567.96
293.480;;2967.98;;2920.93;2566.68;2566.68;2566.97;2575.52;2566.68;2911.81;2566.68
293.380;;3008.93;;2933.00;2565.36;2565.36;2565.76;2575.70;2565.36;2922.26;2565.36
293.280;;3035.63;;2943.55;2563.97;2563.97;2564.51;2576.05;2563.97;2930.91;2563.97
293.180;;3021.31;;2952.33;2562.56;2562.56;2563.30;2576.67;2562.56;2937.49;2562.56
293.080;;2960.84;;2959.14;2561.18;2561.18;2562.15;2577.62;2561.18;2941.73;2561.18
292.980;;2917.20;;2963.83;2559.83;2559.83;2561.10;2578.96;2559.83;2943.42;2559.83
292.880;;2953.88;;2966.33;2558.51;2558.51;2560.16;2580.75;2558.51;2942.44;2558.51
292.780;;2961.63;;2966.70;2557.22;2557.22;2559.33;2583.03;2557.22;2938.78;2557.22
292.680;;2972.14;;2965.09;2555.93;2555.93;2558.60;2585.85;2555.93;2932.50;2555.93
292.580;;2933.87;;2961.78;2554.66;2554.66;2558.00;2589.29;2554.66;2923.82;2554.66
292.480;;2885.40;;2957.13;2553.39;2553.39;2557.52;2593.40;2553.39;2912.99;2553.39
292.380;;2948.15;;2951.58;2552.13;2552.13;2557.18;2598.30;2552.13;2900.36;2552.13
292.280;;2922.13;;2945.56;2550.86;2550.86;2556.96;2604.05;2550.86;2886.27;2550.86
292.180;;2996.94;;2939.60;2549.62;2549.62;2556.92;2610.78;2549.62;2871.14;2549.62
292.080;;2863.87;;2934.14;2548.38;2548.38;2557.03;2618.58;2548.38;2855.29;2548.38
291.980;;2877.94;;2929.67;2547.19;2547.19;2557.33;2627.60;2547.19;2839.12;2547.19
291.880;;2849.30;;2926.50;2545.97;2545.97;2557.75;2637.89;2545.97;2822.81;2545.97
291.780;;2964.29;;2925.07;2544.82;2544.82;2558.36;2649.64;2544.82;2806.71;2544.82
291.680;;2878.24;;2925.57;2543.61;2543.61;2559.04;2662.87;2543.61;2790.88;2543.61
291.580;;2952.55;;2928.19;2542.28;2542.28;2559.72;2677.62;2542.28;2775.42;2542.28
291.480;;3083.12;;2933.14;2540.86;2540.86;2560.40;2694.03;2540.86;2760.43;2540.86
291.380;;3016.94;;2940.69;2539.43;2539.43;2561.17;2712.30;2539.43;2746.09;2539.43
291.280;;2962.74;;2950.87;2537.91;2537.91;2561.91;2732.45;2537.91;2732.34;2537.91
291.180;;3033.64;;2963.80;2536.34;2536.34;2562.66;2754.57;2536.34;2719.24;2536.34
291.080;;3054.29;;2979.69;2534.86;2534.86;2563.55;2778.91;2534.86;2706.94;2534.86
290.980;;2888.16;;2998.46;2533.38;2533.38;2564.48;2805.41;2533.38;2695.34;2533.38
290.880;;3009.32;;3020.10;2531.90;2531.90;2565.44;2834.07;2531.90;2684.39;2531.90
290.780;;2958.33;;3044.51;2530.36;2530.36;2566.36;2864.84;2530.36;2674.03;2530.36
290.680;;3133.33;;3071.61;2528.75;2528.75;2567.25;2897.66;2528.75;2664.20;2528.75
290.580;;3176.39;;3101.22;2527.01;2527.01;2568.04;2932.39;2527.01;2654.80;2527.01
290.480;;3118.98;;3133.29;2525.22;2525.22;2568.83;2969.00;2525.22;2645.89;2525.22
290.380;;3082.52;;3167.54;2523.29;2523.29;2569.53;3007.24;2523.29;2637.33;2523.29
290.280;;3198.97;;3203.86;2521.33;2521.33;2570.29;3047.02;2521.33;2629.21;2521.33
290.180;;3172.16;;3242.02;2519.35;2519.35;2571.12;3088.10;2519.35;2621.50;2519.35
290.080;;3203.38;;3281.59;2517.24;2517.24;2571.94;3130.09;2517.24;2614.04;2517.24
289.980;;3351.66;;3322.22;2514.97;2514.97;2572.75;3172.62;2514.97;2606.80;2514.97
289.880;;3353.24;;3363.58;2512.56;2512.56;2573.59;3215.36;2512.56;2599.75;2512.56
289.780;;3455.47;;3405.26;2509.99;2509.99;2574.50;3257.90;2509.99;2592.86;2509.99
289.680;;3421.75;;3446.86;2507.30;2507.30;2575.52;3299.81;2507.30;2586.12;2507.30
289.580;;3440.50;;3487.95;2504.44;2504.44;2576.69;3340.65;2504.44;2579.49;2504.44
289.480;;3619.09;;3528.06;2501.41;2501.41;2578.04;3379.92;2501.41;2572.93;2501.41
289.380;;3651.57;;3566.88;2498.32;2498.32;2579.73;3417.26;2498.32;2566.54;2498.32
289.280;;3558.74;;3603.94;2495.10;2495.11;2581.78;3452.13;2495.10;2560.22;2495.10
289.180;;3630.90;;3638.81;2491.74;2491.76;2584.24;3484.07;2491.74;2553.96;2491.74
289.080;;3685.87;;3671.22;2488.30;2488.33;2587.28;3512.70;2488.30;2547.79;2488.30
288.980;;3747.28;;3700.88;2484.79;2484.87;2591.04;3537.61;2484.79;2541.73;2484.79
288.880;;3752.59;;3727.49;2481.13;2481.29;2595.57;3558.35;2481.13;2535.66;2481.13
288.780;;3816.77;;3750.93;2477.34;2477.66;2601.07;3574.62;2477.34;2529.61;2477.34
288.680;;3840.39;;3771.26;2473.48;2474.08;2607.79;3586.21;2473.48;2523.62;2473.48
288.580;;3802.72;;3788.64;2469.63;2470.71;2616.09;3592.97;2469.63;2517.75;2469.63
288.480;;3721.93;;3803.27;2465.70;2467.57;2626.19;3594.68;2465.70;2511.93;2465.70
288.380;;3858.74;;3815.66;2461.79;2464.90;2638.54;3591.36;2461.79;2506.23;2461.79
288.280;;3765.79;;3826.36;2457.85;2462.81;2653.55;3582.94;2457.85;2500.59;2457.85
288.180;;3881.47;;3836.14;2453.88;2461.51;2671.74;3569.51;2453.88;2495.02;2453.88
288.080;;3822.29;;3845.85;2449.84;2461.12;2693.66;3551.12;2449.84;2489.46;2449.84
287.980;;3845.01;;3856.63;2445.79;2461.88;2720.08;3528.07;2445.79;2483.98;2445.79
287.880;;3848.81;;3869.64;2441.74;2463.91;2751.78;3500.60;2441.74;2478.56;2441.74
287.780;;3742.99;;3886.07;2437.69;2467.25;2789.64;3469.02;2437.69;2473.22;2437.69
287.680;;3870.91;;3907.19;2433.61;2471.86;2834.55;3433.69;2433.61;2467.91;2433.61
287.580;;3843.98;;3934.21;2429.46;2477.59;2887.45;3394.96;2429.46;2462.59;2429.46
287.480;;3958.17;;3968.38;2425.18;2484.25;2949.26;3353.19;2425.20;2457.20;2425.18
287.380;;4070.64;;4010.91;2420.67;2491.63;3020.82;3308.74;2420.74;2451.63;2420.67
287.280;;4135.26;;4063.18;2415.95;2499.69;3103.03;3262.12;2416.23;2445.91;2415.95
287.180;;4216.46;;4126.57;2411.02;2508.46;3196.55;3213.79;2411.84;2440.02;2411.02
287.080;;4211.19;;4202.57;2405.93;2518.20;3301.89;3164.25;2407.95;2434.01;2405.93
286.980;;4221.87;;4292.35;2400.59;2529.20;3419.08;3113.88;2404.75;2427.79;2400.59
286.880;;4511.25;;4396.81;2395.06;2542.18;3547.90;3063.17;2402.36;2421.43;2395.06
286.780;;4446.87;;4516.16;2389.26;2558.04;3687.53;3012.46;2400.33;2414.83;2389.26
286.680;;4672.33;;4650.22;2383.13;2578.13;3836.61;2962.04;2398.01;2407.94;2383.13
286.580;;4786.05;;4798.89;2376.55;2604.40;3993.16;2912.13;2394.76;2400.63;2376.55
286.480;;5002.95;;4962.87;2369.58;2639.86;4154.79;2863.10;2390.48;2392.96;2369.58
286.380;;5192.92;;5143.72;2362.14;2688.65;4318.41;2815.11;2385.26;2384.85;2362.14
286.280;;5265.44;;5344.32;2354.21;2756.66;4480.51;2768.34;2379.36;2376.28;2354.21
286.180;;5529.91;;5569.01;2345.67;2851.72;4637.08;2722.87;2372.90;2367.12;2345.67
286.080;;5843.37;;5824.17;2336.54;2984.06;4783.99;2678.81;2366.02;2357.39;2336.53
285.980;;6065.40;;6117.92;2326.69;3165.83;4916.89;2636.13;2358.68;2346.94;2326.65
285.880;;6481.26;;6459.64;2316.06;3410.32;5031.55;2594.72;2350.81;2335.64;2315.89
285.780;;6812.22;;6858.51;2304.71;3730.20;5124.02;2554.46;2342.31;2323.33;2304.10
285.680;;7347.14;;7321.27;2293.18;4134.69;5190.88;2515.16;2333.10;2309.84;2291.12
285.580;;7966.31;;7849.69;2283.29;4626.14;5229.45;2476.67;2323.19;2295.06;2276.82
285.480;;8371.29;;8438.57;2279.69;5196.16;5237.76;2438.72;2312.47;2278.78;2261.00
285.380;;9183.43;;9076.51;2293.35;5822.98;5214.91;2401.13;2301.03;2260.88;2243.55
285.280;;9698.63;;9750.23;2346.70;6470.42;5160.93;2363.63;2288.93;2241.21;2224.32
285.180;;10495.7;;10453.7;2480.75;7090.14;5077.04;2326.22;2276.57;2219.86;2203.38
285.080;;10969.0;;11198.2;2760.03;7626.21;4964.94;2288.40;2264.00;2196.45;2180.37
284.980;;12041.9;;12020.1;3272.31;8023.78;4827.38;2249.97;2251.71;2170.88;2155.19
284.880;;12997.5;;12973.6;4112.61;8237.47;4667.37;2210.36;2240.09;2142.71;2127.40
284.780;;14337.6;;14106.1;5349.95;8240.20;4488.69;2169.28;2230.26;2111.77;2096.82
284.680;;15417.6;;15413.8;6978.59;8027.70;4295.00;2126.14;2223.67;2077.58;2062.97
284.580;;16747.0;;16800.5;8874.88;7620.00;4090.45;2080.74;2223.35;2040.06;2025.79
284.480;;17950.3;;18061.5;10784.9;7057.17;3879.07;2032.97;2234.46;1999.20;1985.25
284.380;;18903.5;;18919.9;12366.9;6392.55;3665.30;1983.40;2266.25;1955.66;1942.03
284.280;;19034.1;;19113.4;13285.1;5683.30;3453.36;1932.82;2333.61;1910.34;1897.01
284.180;;18473.6;;18499.9;13322.6;4982.10;3247.41;1882.51;2458.45;1864.59;1851.55
284.080;;17340.4;;17128.3;12461.8;4330.97;3051.45;1834.14;2666.89;1820.18;1807.42
283.980;;15342.8;;15231.7;10891.3;3757.88;2868.95;1789.46;2977.28;1778.91;1766.44
283.880;;13013.1;;13134.9;8935.91;3276.13;2702.17;1749.58;3377.97;1741.97;1729.76
283.780;;11031.9;;11126.2;6945.53;2886.81;2552.30;1715.05;3806.65;1709.97;1698.02
283.680;;9369.13;;9362.49;5194.97;2582.47;2419.66;1686.02;4153.27;1683.11;1671.40
283.580;;7907.52;;7862.26;3831.20;2350.62;2303.59;1662.04;4301.40;1660.97;1649.51
283.480;;6659.96;;6575.00;2877.41;2177.21;2202.99;1642.51;4190.81;1643.01;1631.79
283.380;;5356.57;;5460.03;2273.40;2048.86;2116.47;1626.77;3853.95;1628.60;1617.61
283.280;;4537.95;;4516.57;1924.87;1954.17;2042.68;1614.32;3395.73;1617.27;1606.50
283.180;;3735.39;;3761.67;1740.49;1884.00;1980.15;1604.62;2933.68;1608.52;1597.96
283.080;;3191.95;;3197.11;1650.34;1831.34;1927.39;1597.16;2546.50;1601.85;1591.49
282.980;;2873.26;;2798.12;1608.97;1790.95;1882.90;1591.37;2260.03;1596.72;1586.56
282.880;;2537.98;;2524.57;1590.73;1759.22;1845.47;1586.93;2063.71;1592.82;1582.86
282.780;;2289.95;;2336.52;1582.56;1733.47;1813.88;1583.45;1933.43;1589.78;1580.01
282.680;;2179.61;;2203.35;1578.52;1711.85;1787.13;1580.66;1846.64;1587.33;1577.75
282.580;;2097.79;;2104.92;1576.17;1693.12;1764.41;1578.40;1787.26;1585.36;1575.96
282.480;;2031.42;;2028.89;1574.53;1676.39;1745.02;1576.53;1745.11;1583.70;1574.48
282.380;;1953.57;;1967.87;1573.20;1661.08;1728.33;1574.90;1714.06;1582.24;1573.19
282.280;;1942.99;;1917.47;1572.07;1646.91;1713.90;1573.49;1690.47;1580.95;1572.06
282.180;;1874.60;;1874.95;1571.07;1633.74;1701.35;1572.26;1672.07;1579.79;1571.07
282.080;;1859.11;;1838.59;1570.19;1621.61;1690.39;1571.17;1657.42;1578.76;1570.19
281.980;;1815.35;;1807.28;1569.39;1610.58;1680.72;1570.20;1645.51;1577.80;1569.39
281.880;;1807.44;;1780.30;1568.68;1600.82;1672.19;1569.36;1635.72;1576.95;1568.68
281.780;;1758.27;;1757.13;1568.08;1592.41;1664.62;1568.63;1627.58;1576.21;1568.08
281.680;;1692.45;;1737.28;1567.52;1585.37;1657.83;1567.97;1620.70;1575.51;1567.52
281.580;;1775.81;;1720.42;1567.05;1579.69;1651.74;1567.42;1614.87;1574.89;1567.05
281.480;;1663.72;;1706.13;1566.61;1575.26;1646.23;1566.91;1609.85;1574.32;1566.61
281.380;;1729.38;;1694.02;1566.22;1571.92;1641.20;1566.46;1605.51;1573.80;1566.22
281.280;;1684.44;;1683.68;1565.81;1569.42;1636.56;1566.01;1601.67;1573.26;1565.81
281.180;;1713.86;;1674.84;1565.45;1567.65;1632.28;1565.60;1598.31;1572.78;1565.45
281.080;;1694.99;;1667.14;1565.08;1566.37;1628.29;1565.20;1595.31;1572.29;1565.08
280.980;;1669.94;;1660.37;1564.75;1565.47;1624.57;1564.85;1592.64;1571.84;1564.75
280.880;;1660.99;;1654.26;1564.42;1564.81;1621.05;1564.50;1590.19;1571.40;1564.42
280.780;;1674.35;;1648.61;1564.13;1564.33;1617.74;1564.19;1587.87;1570.99;1564.13
280.680;;1652.29;;1643.11;1563.87;1563.97;1614.61;1563.92;1585.48;1570.63;1563.87
280.580;;1623.31;;1637.42;1563.64;1563.68;1611.60;1563.68;1582.72;1570.28;1563.64
280.480;;1637.36;;1631.23;1563.41;1563.43;1608.68;1563.44;1579.36;1569.95;1563.41
280.380;;1650.81;;1624.60;1563.21;1563.22;1605.87;1563.23;1575.46;1569.65;1563.21
280.280;;1605.57;;1617.92;1563.05;1563.06;1603.16;1563.07;1571.45;1569.39;1563.05
280.180;;1583.84;;1611.77;1562.92;1562.92;1600.50;1562.93;1567.93;1569.16;1562.92
280.080;;1580.89;;1606.65;1562.84;1562.84;1597.94;1562.85;1565.40;1568.98;1562.84
279.980;;1541.18;;1602.61;1562.81;1562.81;1595.45;1562.81;1563.90;1568.86;1562.81
279.880;;1560.06;;1599.36;1562.78;1562.78;1593.00;1562.79;1563.17;1568.74;1562.78
279.780;;1592.49;;1596.53;1562.72;1562.72;1590.54;1562.72;1562.84;1568.59;1562.72
279.680;;1650.46;;1593.94;1562.65;1562.65;1588.12;1562.66;1562.68;1568.44;1562.65
279.580;;1589.66;;1591.41;1562.54;1562.54;1585.71;1562.54;1562.55;1568.23;1562.54
279.480;;1620.85;;1588.93;1562.42;1562.42;1583.35;1562.42;1562.42;1568.00;1562.42
279.380;;1575.19;;1586.48;1562.34;1562.34;1581.10;1562.34;1562.34;1567.72;1562.34
279.280;;1532.85;;1583.98;1562.29;1562.29;1578.98;1562.29;1562.29;1567.28;1562.29
279.180;;1528.50;;1581.27;1562.25;1562.25;1576.98;1562.25;1562.25;1566.54;1562.25
279.080;;1612.46;;1628.61;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000